-- Merging decision tree log ---
manifest
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\b5c8ae137c2e02f42102f14867efbd49\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\b5c8ae137c2e02f42102f14867efbd49\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\31cf43b3b4b86bb1e2313a8f99a28421\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\31cf43b3b4b86bb1e2313a8f99a28421\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\ce1eea4fd2a7cda8ee7bfbb80a6086e9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\ce1eea4fd2a7cda8ee7bfbb80a6086e9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\mayer\.gradle\caches\transforms-4\e37e27393df657453b85e0ab235abb5b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\mayer\.gradle\caches\transforms-4\e37e27393df657453b85e0ab235abb5b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\d3323c13d09e226c94f8d576b5d37376\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\d3323c13d09e226c94f8d576b5d37376\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mayer\.gradle\caches\transforms-4\6755ef99e660fe56493bb23eb6fac15c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mayer\.gradle\caches\transforms-4\6755ef99e660fe56493bb23eb6fac15c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mayer\.gradle\caches\transforms-4\1a70afe9065f566c245cbdb1a4433c9b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mayer\.gradle\caches\transforms-4\1a70afe9065f566c245cbdb1a4433c9b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\f380a6ed63d1ae01db158c1724f0d861\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\f380a6ed63d1ae01db158c1724f0d861\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4316fdb29015b2cf5f6b895f48c1ace9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4316fdb29015b2cf5f6b895f48c1ace9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\b7c3c1fe1bd995db593a4dcf740b7ab3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\b7c3c1fe1bd995db593a4dcf740b7ab3\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\81be3c0a1c99358f25eca237ab0d8ab0\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\81be3c0a1c99358f25eca237ab0d8ab0\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\7b801933bf7914364857c581a7c9c154\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\7b801933bf7914364857c581a7c9c154\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\63c3f7f00695e45f6a9425e9805651d9\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\63c3f7f00695e45f6a9425e9805651d9\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\ff4a2a300a4d96e47edbe1f7a6501b15\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\ff4a2a300a4d96e47edbe1f7a6501b15\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mayer\.gradle\caches\transforms-4\a50259af75a1074a6f240464cdd9a379\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mayer\.gradle\caches\transforms-4\a50259af75a1074a6f240464cdd9a379\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\719fcc2853c464a25474adcbc8e4d491\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\719fcc2853c464a25474adcbc8e4d491\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mayer\.gradle\caches\transforms-4\5a091b00e72d8038699d2054c8d02a7c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mayer\.gradle\caches\transforms-4\5a091b00e72d8038699d2054c8d02a7c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mayer\.gradle\caches\transforms-4\0d908b580348224842ecb757be1f5667\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mayer\.gradle\caches\transforms-4\0d908b580348224842ecb757be1f5667\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\mayer\.gradle\caches\transforms-4\28ff7a9cb7a74f7f05bd7cc4b4c8d658\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\mayer\.gradle\caches\transforms-4\28ff7a9cb7a74f7f05bd7cc4b4c8d658\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\116ea74bd22bd7e0309e02c5ba41a6a6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\116ea74bd22bd7e0309e02c5ba41a6a6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mayer\.gradle\caches\transforms-4\d5274132a8f01326768c8f854da7d576\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mayer\.gradle\caches\transforms-4\d5274132a8f01326768c8f854da7d576\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\672dfe0934d320cd8d83c1439aff6267\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\672dfe0934d320cd8d83c1439aff6267\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\52c8785e79658bcf0aa3843f281f4b1f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\52c8785e79658bcf0aa3843f281f4b1f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mayer\.gradle\caches\transforms-4\a73e269d3501c0b822f0a2d1c5a8ad1e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mayer\.gradle\caches\transforms-4\a73e269d3501c0b822f0a2d1c5a8ad1e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mayer\.gradle\caches\transforms-4\1928bc18a89880f19869809c2e2020aa\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mayer\.gradle\caches\transforms-4\1928bc18a89880f19869809c2e2020aa\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mayer\.gradle\caches\transforms-4\822098634c84ad501845ac886dc76d01\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mayer\.gradle\caches\transforms-4\822098634c84ad501845ac886dc76d01\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mayer\.gradle\caches\transforms-4\2eac2093bbe4a2196a818d8b8d0804ca\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mayer\.gradle\caches\transforms-4\2eac2093bbe4a2196a818d8b8d0804ca\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mayer\.gradle\caches\transforms-4\3760de7795f8c6b77b6db0469ebcf21f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mayer\.gradle\caches\transforms-4\3760de7795f8c6b77b6db0469ebcf21f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mayer\.gradle\caches\transforms-4\6648b9904b9c62f26e23092a5eda20ab\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mayer\.gradle\caches\transforms-4\6648b9904b9c62f26e23092a5eda20ab\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\mayer\.gradle\caches\transforms-4\28ff7a9cb7a74f7f05bd7cc4b4c8d658\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.fitearn.MainActivity
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\dcbaf2918d7f2eb0370111376a6d0b7f\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\dcbaf2918d7f2eb0370111376a6d0b7f\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\5b5ebadf72026dad3b022af8ac7f6e91\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\5b5ebadf72026dad3b022af8ac7f6e91\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\3c489ad466e92c73dd1b21be08b951c0\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\3c489ad466e92c73dd1b21be08b951c0\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4ee96a7763337a36397d2e61a40766bc\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4ee96a7763337a36397d2e61a40766bc\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\fb9e39a662a1b5b1088cdea95ef55a9a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\fb9e39a662a1b5b1088cdea95ef55a9a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\9ab9a02ea686d7c1e182da7c45ce0eb2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\9ab9a02ea686d7c1e182da7c45ce0eb2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\b5c8ae137c2e02f42102f14867efbd49\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\b5c8ae137c2e02f42102f14867efbd49\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\31cf43b3b4b86bb1e2313a8f99a28421\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\31cf43b3b4b86bb1e2313a8f99a28421\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\mayer\.gradle\caches\transforms-4\da1a3c00ca74aebb669c60f419f6b8d2\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\mayer\.gradle\caches\transforms-4\da1a3c00ca74aebb669c60f419f6b8d2\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\6ddbf7b68e130ad877e65520269f1e5f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\6ddbf7b68e130ad877e65520269f1e5f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\ce1eea4fd2a7cda8ee7bfbb80a6086e9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mayer\.gradle\caches\transforms-4\ce1eea4fd2a7cda8ee7bfbb80a6086e9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mayer\.gradle\caches\transforms-4\12a1011c5be136fbe974273e2ec05c35\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mayer\.gradle\caches\transforms-4\12a1011c5be136fbe974273e2ec05c35\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\mayer\.gradle\caches\transforms-4\61e9026b9d84c2695bea790a5f692f35\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\mayer\.gradle\caches\transforms-4\61e9026b9d84c2695bea790a5f692f35\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\9fb6413d07c581d6bb2ab7cc8b9a9eca\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\9fb6413d07c581d6bb2ab7cc8b9a9eca\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\b39b216e877d21135c4c9c7d3ef6c61a\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\b39b216e877d21135c4c9c7d3ef6c61a\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\1fe750bcf8c558912eceb8dac88443d6\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\1fe750bcf8c558912eceb8dac88443d6\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\05f1ec995e52f47554a9bb48449eb6f8\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\05f1ec995e52f47554a9bb48449eb6f8\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\5e21f1f04549f3f6742ed5d7b3ffd0db\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\mayer\.gradle\caches\transforms-4\5e21f1f04549f3f6742ed5d7b3ffd0db\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\847dbcaed379c3e5d8b82cff458f2ccd\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\mayer\.gradle\caches\transforms-4\847dbcaed379c3e5d8b82cff458f2ccd\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mayer\.gradle\caches\transforms-4\62d6642a01fa30f3e6f1825695815bff\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mayer\.gradle\caches\transforms-4\62d6642a01fa30f3e6f1825695815bff\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mayer\.gradle\caches\transforms-4\6e050f10c6318314ca08fda22b2b01e4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mayer\.gradle\caches\transforms-4\6e050f10c6318314ca08fda22b2b01e4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\mayer\.gradle\caches\transforms-4\e37e27393df657453b85e0ab235abb5b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\mayer\.gradle\caches\transforms-4\e37e27393df657453b85e0ab235abb5b\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mayer\.gradle\caches\transforms-4\10608b01dd263b84e338f88366a0ad65\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mayer\.gradle\caches\transforms-4\10608b01dd263b84e338f88366a0ad65\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\d3323c13d09e226c94f8d576b5d37376\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\d3323c13d09e226c94f8d576b5d37376\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mayer\.gradle\caches\transforms-4\6755ef99e660fe56493bb23eb6fac15c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mayer\.gradle\caches\transforms-4\6755ef99e660fe56493bb23eb6fac15c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
